Fecha,Hora,Potencia [kW],Insolacion [W/m2],Temperatura de modulos [C],Temperatura Ambiente [C]
11/17/2019,09:25:00 PM,x,1.05,15.44,15.33415417
11/17/2019,09:30:00 PM,x,1.05,15.57,15.28501458
11/17/2019,09:35:00 PM,x,1.05,15.47,15.20001458
11/17/2019,09:40:00 PM,x,1.05,15.22,15.14423542
11/17/2019,09:45:00 PM,x,1.05,14.98,15.10006875
11/17/2019,09:50:00 PM,x,1.05,15.06,15.05590208
11/17/2019,09:55:00 PM,x,1.05,15.19,15.0092625
11/17/2019,10:00:00 PM,x,1.05,15.03,14.94928958
11/17/2019,10:05:00 PM,x,1.05,14.69,14.90015
11/17/2019,10:10:00 PM,x,1.04,14.75,14.87015
11/17/2019,10:15:00 PM,x,1.05,14.82,14.86351042
11/17/2019,10:20:00 PM,x,1.05,14.86,14.84934375
11/17/2019,10:25:00 PM,x,1.04,14.88,14.81684375
11/17/2019,10:30:00 PM,x,1.04,14.85,14.79017708
11/17/2019,10:35:00 PM,x,1.04,14.88,14.78184375
11/17/2019,10:40:00 PM,x,1.05,14.86,14.74351042
11/17/2019,10:45:00 PM,x,1.04,14.9,14.6910375
11/17/2019,10:50:00 PM,x,1.05,14.89,14.62689792
11/17/2019,10:55:00 PM,x,1.05,14.8,14.54606458
11/17/2019,11:00:00 PM,x,1.05,14.71,14.44356458
11/17/2019,11:05:00 PM,x,1.05,14.59,14.31025833
11/17/2019,11:10:00 PM,x,1.04,14.29,14.14864583
11/17/2019,11:15:00 PM,x,1.04,14.19,13.97867292
11/17/2019,11:20:00 PM,x,1.04,14.09,13.78539375
11/17/2019,11:25:00 PM,x,1.04,13.91,13.58961458
11/17/2019,11:30:00 PM,x,1.04,13.62,13.49086364
11/17/2019,11:35:00 PM,x,1.03,13.28,13.3843625
11/17/2019,11:40:00 PM,x,1.03,12.92,13.28749167
11/17/2019,11:45:00 PM,x,1.03,12.86,13.17890313
11/17/2019,11:50:00 PM,x,1.03,12.57,13.053575
11/17/2019,11:55:00 PM,x,1.03,12.45,12.91647083
